	prefix	input_text	target_text
5863	translate english to turkish	When death approaches, all you can do is slowly chew your nails.	Ã–lÃ¼m yaklaÅŸtÄ±ÄŸÄ±nda, yapabileceÄŸiniz bÃ¼tÃ¼n ÅŸey yavaÅŸ yavaÅŸ tÄ±rnaklarÄ±nÄ±zÄ± Ã§iÄŸnemektir.
5864	translate turkish to english	Tom Mary'yi gÃ¶rmezden gelmek iÃ§in elinden geleni yaptÄ±.	Tom did his best to ignore Mary.
5865	translate english to turkish	Tom did his best to ignore Mary.	Tom Mary'yi gÃ¶rmezden gelmek iÃ§in elinden geleni yaptÄ±.
5866	translate turkish to english	Seni Ã¼zmek istemedim.	I didn't mean to upset you.
5867	translate english to turkish	I didn't mean to upset you.	Seni Ã¼zmek istemedim.
5868	translate turkish to english	Onun iÃ§in onlarÄ± suÃ§layamazsÄ±n.	You can't blame them for that.
5869	translate english to turkish	You can't blame them for that.	Onun iÃ§in onlarÄ± suÃ§layamazsÄ±n.
5870	translate turkish to english	Bu kelimenin vurgusu son hecede.	The accent of that word is in the last syllable.
5871	translate english to turkish	The accent of that word is in the last syllable.	Bu kelimenin vurgusu son hecede.
5872	translate turkish to english	Tom Mary'yi ona yardÄ±m etmesi iÃ§in ikna etmeye Ã§alÄ±ÅŸtÄ±.	Tom tried to convince Mary to help him.
5873	translate english to turkish	Tom tried to convince Mary to help him.	Tom Mary'yi ona yardÄ±m etmesi iÃ§in ikna etmeye Ã§alÄ±ÅŸtÄ±.
5874	translate turkish to english	Ä°lk adetinizi hangi yaÅŸta yaÅŸadÄ±nÄ±z?	At what age did you have your first period?
5875	translate english to turkish	At what age did you have your first period?	Ä°lk adetinizi hangi yaÅŸta yaÅŸadÄ±nÄ±z?
5876	translate turkish to english	Anneni becer.	Fuck your mother.
5877	translate english to turkish	Fuck your mother.	Anneni becer.
5878	translate turkish to english	KapuÃ§ino iÃ§mek ister misin?	Would you like a cappuccino?
5879	translate english to turkish	Would you like a cappuccino?	KapuÃ§ino iÃ§mek ister misin?
5880	translate turkish to english	Bir rahip tanÄ±yorum.	I know a priest.
5881	translate english to turkish	I know a priest.	Bir rahip tanÄ±yorum.
5882	translate turkish to english	Orada kaÃ§ kiÅŸi var?	How many people are there?
5883	translate english to turkish	How many people are there?	Orada kaÃ§ kiÅŸi var?
5884	translate turkish to english	Tom Park caddesinde bir Ã§iÃ§ekÃ§i dÃ¼kkanÄ±nda Ã§alÄ±ÅŸÄ±yor.	Tom works at a flower shop on Park Street.
5885	translate english to turkish	Tom works at a flower shop on Park Street.	Tom Park caddesinde bir Ã§iÃ§ekÃ§i dÃ¼kkanÄ±nda Ã§alÄ±ÅŸÄ±yor.
5886	translate turkish to english	Mektubu sekretere uzattÄ±.	He handed the letter to the secretary.
5887	translate english to turkish	He handed the letter to the secretary.	Mektubu sekretere uzattÄ±.
5888	translate turkish to english	O devam ederken keyfine bak.	Enjoy it while it lasts.
5889	translate english to turkish	Enjoy it while it lasts.	O devam ederken keyfine bak.
5890	translate turkish to english	Ã–ÄŸrenmeyi asla bÄ±rakma.	Never stop learning.
5891	translate english to turkish	Never stop learning.	Ã–ÄŸrenmeyi asla bÄ±rakma.
5892	translate turkish to english	CanÄ±m istasyona kadar tÃ¼m yolu koÅŸmak istemiyor.	I don't feel like running all the way to the station.
5893	translate english to turkish	I don't feel like running all the way to the station.	CanÄ±m istasyona kadar tÃ¼m yolu koÅŸmak istemiyor.
5894	translate turkish to english	Bununla ÅŸunun arasÄ±nda seÃ§im yap.	Make a choice between this one and this one.
5895	translate english to turkish	Make a choice between this one and this one.	Bununla ÅŸunun arasÄ±nda seÃ§im yap.
5896	translate turkish to english	Åžimdi soru kim?	Who's the question now?
5897	translate english to turkish	Who's the question now?	Åžimdi soru kim?
5898	translate turkish to english	Neredeyse hazÄ±rsÄ±n, deÄŸil mi?	You're almost ready, aren't you?
5899	translate english to turkish	You're almost ready, aren't you?	Neredeyse hazÄ±rsÄ±n, deÄŸil mi?
5900	translate turkish to english	Ben onu bulamadÄ±m.	I couldn't find him.
5901	translate english to turkish	I couldn't find him.	Ben onu bulamadÄ±m.
5902	translate turkish to english	Tom Mary ile balÄ±k tutmak iÃ§in dÄ±ÅŸarÄ± Ã§Ä±ktÄ±.	Tom went out fishing with Mary.
5903	translate english to turkish	Tom went out fishing with Mary.	Tom Mary ile balÄ±k tutmak iÃ§in dÄ±ÅŸarÄ± Ã§Ä±ktÄ±.
5904	translate turkish to english	Sen hatÄ±rlamayacaksÄ±n. Ben asla unutmayacaÄŸÄ±m.	You won't remember, I'll never forget.
5905	translate english to turkish	You won't remember, I'll never forget.	Sen hatÄ±rlamayacaksÄ±n. Ben asla unutmayacaÄŸÄ±m.
5906	translate turkish to english	DiÄŸer alternatiflerin ihtimalini dÃ¼ÅŸÃ¼nmek iÃ§in zerre kadar istekli olmadÄ±ÄŸÄ±na inanamÄ±yorum.	I can't believe you're not willing to consider the possibility of other alternatives.
5907	translate english to turkish	I can't believe you're not willing to consider the possibility of other alternatives.	DiÄŸer alternatiflerin ihtimalini dÃ¼ÅŸÃ¼nmek iÃ§in zerre kadar istekli olmadÄ±ÄŸÄ±na inanamÄ±yorum.
5908	translate turkish to english	Ä°nsanlar sorunlarÄ±nÄ±n Ã§Ã¶zÃ¼lmesi iÃ§in bana gÃ¼veniyorlar.	People are counting on me to solve their problems.
5909	translate english to turkish	People are counting on me to solve their problems.	Ä°nsanlar sorunlarÄ±nÄ±n Ã§Ã¶zÃ¼lmesi iÃ§in bana gÃ¼veniyorlar.
5910	translate turkish to english	Tom biraz utangaÃ§, deÄŸil mi?	Tom is a little shy, isn't he?
5911	translate english to turkish	Tom is a little shy, isn't he?	Tom biraz utangaÃ§, deÄŸil mi?
5912	translate turkish to english	Tom Ã§alÄ±ÅŸmak iÃ§in takÄ±m elbise giymek ve kravat takmak zorunda deÄŸil.	Tom doesn't have to wear a suit and tie to work.
5913	translate english to turkish	Tom doesn't have to wear a suit and tie to work.	Tom Ã§alÄ±ÅŸmak iÃ§in takÄ±m elbise giymek ve kravat takmak zorunda deÄŸil.
5914	translate turkish to english	Onu gÃ¶zardÄ± etmeye karar verdi.	He decided to ignore her.
5915	translate english to turkish	He decided to ignore her.	Onu gÃ¶zardÄ± etmeye karar verdi.
5916	translate turkish to english	YakÄ±lmak istemiyorum.	I don't want to be cremated.
5917	translate english to turkish	I don't want to be cremated.	YakÄ±lmak istemiyorum.
5918	translate turkish to english	Bu, o mu?	Is that him?
5919	translate english to turkish	Is that him?	Bu, o mu?
5920	translate turkish to english	KonuÅŸma yarÄ±m saat sÃ¼rdÃ¼.	The speech lasted half an hour.
5921	translate english to turkish	The speech lasted half an hour.	KonuÅŸma yarÄ±m saat sÃ¼rdÃ¼.
5922	translate turkish to english	Bunun tÃ¼mÃ¼ bir yanlÄ±ÅŸ anlaÅŸÄ±lma.	This is all a misunderstanding.
5923	translate english to turkish	This is all a misunderstanding.	Bunun tÃ¼mÃ¼ bir yanlÄ±ÅŸ anlaÅŸÄ±lma.
5924	translate turkish to english	Derede hiÃ§ su yok.	There's no water in the creek.
5925	translate english to turkish	There's no water in the creek.	Derede hiÃ§ su yok.
5926	translate turkish to english	Tom bana Mary'nin uyanÄ±k olduÄŸunu dÃ¼ÅŸÃ¼ndÃ¼ÄŸÃ¼nÃ¼ sÃ¶yledi.	Tom told me that he thought Mary was awake.
5927	translate english to turkish	Tom told me that he thought Mary was awake.	Tom bana Mary'nin uyanÄ±k olduÄŸunu dÃ¼ÅŸÃ¼ndÃ¼ÄŸÃ¼nÃ¼ sÃ¶yledi.
5928	translate turkish to english	Tom ve ben sana yardÄ±m edeceÄŸiz.	Tom and I will help you.
5929	translate english to turkish	Tom and I will help you.	Tom ve ben sana yardÄ±m edeceÄŸiz.
5930	translate turkish to english	Tom Ã¼retkendi.	Tom made it.
5931	translate english to turkish	Tom made it.	Tom Ã¼retkendi.
5932	translate turkish to english	Tom akÅŸam yemeÄŸinden sonra ders Ã§alÄ±ÅŸÄ±r.	Tom studies after dinner.
5933	translate english to turkish	Tom studies after dinner.	Tom akÅŸam yemeÄŸinden sonra ders Ã§alÄ±ÅŸÄ±r.
5934	translate turkish to english	Jim Ã¶ÄŸretmenin yanÄ±labileceÄŸini Ã¶ne sÃ¼rdÃ¼.	Jim suggested that the teacher might be wrong.
5935	translate english to turkish	Jim suggested that the teacher might be wrong.	Jim Ã¶ÄŸretmenin yanÄ±labileceÄŸini Ã¶ne sÃ¼rdÃ¼.
5936	translate turkish to english	Ben kapatÄ±r kapatmaz telefon yine Ã§almaya baÅŸladÄ±.	The phone started ringing again as soon as I hung up.
5937	translate english to turkish	The phone started ringing again as soon as I hung up.	Ben kapatÄ±r kapatmaz telefon yine Ã§almaya baÅŸladÄ±.
5938	translate turkish to english	Tom bÃ¼yÃ¼k bir yudum aldÄ±.	Tom took a big sip.
5939	translate english to turkish	Tom took a big sip.	Tom bÃ¼yÃ¼k bir yudum aldÄ±.
5940	translate turkish to english	Ã‡ok sÄ±cak olduÄŸu iÃ§in Tom uyuyamadÄ±.	Tom couldn't sleep because it was too hot.
5941	translate english to turkish	Tom couldn't sleep because it was too hot.	Ã‡ok sÄ±cak olduÄŸu iÃ§in Tom uyuyamadÄ±.
5942	translate turkish to english	Fadil Ã§alÄ±ÅŸamadÄ±.	Fadil couldn't work.
5943	translate english to turkish	Fadil couldn't work.	Fadil Ã§alÄ±ÅŸamadÄ±.
5944	translate turkish to english	BoÅŸ zamanÄ±mÄ±n Ã§oÄŸunu Tom'la geÃ§iririm.	I spend most of my free time with Tom.
5945	translate english to turkish	I spend most of my free time with Tom.	BoÅŸ zamanÄ±mÄ±n Ã§oÄŸunu Tom'la geÃ§iririm.
5946	translate turkish to english	Onun bitmeyen masallarÄ±ndan sÄ±kÄ±ldÄ±m.	I'm tired of his endless tales.
5947	translate english to turkish	I'm tired of his endless tales.	Onun bitmeyen masallarÄ±ndan sÄ±kÄ±ldÄ±m.
5948	translate turkish to english	Buradaki maksat Tom'u bulmaktÄ±r.	The point here is to find Tom.
5949	translate english to turkish	The point here is to find Tom.	Buradaki maksat Tom'u bulmaktÄ±r.
5950	translate turkish to english	Ben yine bir Ã§ocuk olduÄŸumu hayal ettim.	I dreamed of being a child again.
5951	translate english to turkish	I dreamed of being a child again.	Ben yine bir Ã§ocuk olduÄŸumu hayal ettim.
5952	translate turkish to english	Onun iÃ§eri geliÅŸini fark ettin mi?	Did you notice him coming in?
5953	translate english to turkish	Did you notice him coming in?	Onun iÃ§eri geliÅŸini fark ettin mi?
5954	translate turkish to english	O ne zaman gelecek?	When will he come?
5955	translate english to turkish	When will he come?	O ne zaman gelecek?
5956	translate turkish to english	Erkekler futbolsuz yaÅŸayamazlar.	Men can't live without football.
5957	translate english to turkish	Men can't live without football.	Erkekler futbolsuz yaÅŸayamazlar.
5958	translate turkish to english	OlacaÄŸÄ±mÄ±zÄ± dÃ¼ÅŸÃ¼ndÃ¼ÄŸÃ¼m kadar meÅŸgul deÄŸiliz.	We're not as busy as I thought we'd be.
5959	translate english to turkish	We're not as busy as I thought we'd be.	OlacaÄŸÄ±mÄ±zÄ± dÃ¼ÅŸÃ¼ndÃ¼ÄŸÃ¼m kadar meÅŸgul deÄŸiliz.
5960	translate turkish to english	Nerenin aÄŸrÄ±dÄ±ÄŸÄ±nÄ± bilmem gerekiyor.	I need to know where it hurts.
5961	translate english to turkish	I need to know where it hurts.	Nerenin aÄŸrÄ±dÄ±ÄŸÄ±nÄ± bilmem gerekiyor.
5962	translate turkish to english	Ben onun bahÃ§enin otlarÄ±nÄ± temizlemesine yardÄ±m ettim.	I helped him clean the garden's weed.
5963	translate english to turkish	I helped him clean the garden's weed.	Ben onun bahÃ§enin otlarÄ±nÄ± temizlemesine yardÄ±m ettim.
5964	translate turkish to english	Julia, Emilia'yÄ± gÃ¶rmez.	Julia won't see Emilia.
5965	translate english to turkish	Julia won't see Emilia.	Julia, Emilia'yÄ± gÃ¶rmez.
5966	translate turkish to english	Tom genÃ§ bayanÄ± etkilemeye Ã§alÄ±ÅŸtÄ±.	Tom tried to impress the young lady.
5967	translate english to turkish	Tom tried to impress the young lady.	Tom genÃ§ bayanÄ± etkilemeye Ã§alÄ±ÅŸtÄ±.
5968	translate turkish to english	Yeni bir ev yapmak iÃ§in tasarruf yapÄ±yoruz.	We're saving up to build a new house.
5969	translate english to turkish	We're saving up to build a new house.	Yeni bir ev yapmak iÃ§in tasarruf yapÄ±yoruz.
5970	translate turkish to english	BÃ¼tÃ¼n hayatÄ±nÄ± insanlara yardÄ±m ederek geÃ§irdi.	He's spent his whole life helping people.
5971	translate english to turkish	He's spent his whole life helping people.	BÃ¼tÃ¼n hayatÄ±nÄ± insanlara yardÄ±m ederek geÃ§irdi.
5972	translate turkish to english	Sen beni ne zaman tanÄ±dÄ±n?	When did you know me?
5973	translate english to turkish	When did you know me?	Sen beni ne zaman tanÄ±dÄ±n?
5974	translate turkish to english	200 yene bir kitap aldÄ±m.	I bought a book for 200 yen.
5975	translate english to turkish	I bought a book for 200 yen.	200 yene bir kitap aldÄ±m.
5976	translate turkish to english	Bu web sitesi oldukÃ§a iyi gÃ¶rÃ¼nÃ¼yor.	This website looks pretty good.
5977	translate english to turkish	This website looks pretty good.	Bu web sitesi oldukÃ§a iyi gÃ¶rÃ¼nÃ¼yor.
5978	translate turkish to english	YarÄ±n hava gÃ¼zel olacak.	The weather will be fine tomorrow.
5979	translate english to turkish	The weather will be fine tomorrow.	YarÄ±n hava gÃ¼zel olacak.
5980	translate turkish to english	Bu, bileÄŸimi yaraladÄ±ÄŸÄ±m zamandÄ±r.	That's when I hurt my wrist.
5981	translate english to turkish	That's when I hurt my wrist.	Bu, bileÄŸimi yaraladÄ±ÄŸÄ±m zamandÄ±r.
5982	translate turkish to english	Seni burada gÃ¶rmeyi ummadÄ±m.	I didn't expect to see you here.
5983	translate english to turkish	I didn't expect to see you here.	Seni burada gÃ¶rmeyi ummadÄ±m.
5984	translate turkish to english	Annem Ã§ok iyi golf oynayabilir.	My mother can play golf very well.
5985	translate english to turkish	My mother can play golf very well.	Annem Ã§ok iyi golf oynayabilir.
5986	translate turkish to english	Kazuko gÃ¶ÄŸsÃ¼nÃ¼ aÃ§tÄ± ve bebeÄŸi besledi.	Kazuko opened her chest and fed the baby.
5987	translate english to turkish	Kazuko opened her chest and fed the baby.	Kazuko gÃ¶ÄŸsÃ¼nÃ¼ aÃ§tÄ± ve bebeÄŸi besledi.
5988	translate turkish to english	Åžu anda hastanedeyim.	I'm at the hospital right now.
5989	translate english to turkish	I'm at the hospital right now.	Åžu anda hastanedeyim.
5990	translate turkish to english	Tom'un bunu gerÃ§ekten yaptÄ±ÄŸÄ±ndan ÅŸÃ¼pheliyim.	I doubt Tom really did that.
5991	translate english to turkish	I doubt Tom really did that.	Tom'un bunu gerÃ§ekten yaptÄ±ÄŸÄ±ndan ÅŸÃ¼pheliyim.
5992	translate turkish to english	Bu Noel.	It's Christmas.
5993	translate english to turkish	It's Christmas.	Bu Noel.
5994	translate turkish to english	Tom ihtiyacÄ± olan parayÄ± baÅŸka birinden Ã¶dÃ¼nÃ§ almÄ±ÅŸ olabilir.	Tom may have borrowed the money he needed from someone else.
5995	translate english to turkish	Tom may have borrowed the money he needed from someone else.	Tom ihtiyacÄ± olan parayÄ± baÅŸka birinden Ã¶dÃ¼nÃ§ almÄ±ÅŸ olabilir.
5996	translate turkish to english	Tom gizlice evden Ã§Ä±kmaya Ã§alÄ±ÅŸtÄ± fakat ebeveynleri onu yakaladÄ±.	Tom tried to sneak out of the house, but his parents caught him.
5997	translate english to turkish	Tom tried to sneak out of the house, but his parents caught him.	Tom gizlice evden Ã§Ä±kmaya Ã§alÄ±ÅŸtÄ± fakat ebeveynleri onu yakaladÄ±.
5998	translate turkish to english	Tom, Meri'nin sinirini bozmayÄ± seviyor.	Tom likes to get on Meri's nerves.
5999	translate english to turkish	Tom likes to get on Meri's nerves.	Tom, Meri'nin sinirini bozmayÄ± seviyor.
6000	translate turkish to english	Ne istediÄŸimi biliyorum.	I know what I want.
6001	translate english to turkish	I know what I want.	Ne istediÄŸimi biliyorum.
6002	translate turkish to english	Ben bir baÄŸlantÄ± olduÄŸuna eminim.	I'm sure there's a connection.
6003	translate english to turkish	I'm sure there's a connection.	Ben bir baÄŸlantÄ± olduÄŸuna eminim.
6004	translate turkish to english	Onlar kim olduÄŸumuzu bilirler.	They know who we are.
6005	translate english to turkish	They know who we are.	Onlar kim olduÄŸumuzu bilirler.
6006	translate turkish to english	Tom mutlu olmayÄ± hak etti.	Tom deserved to be happy.
6007	translate english to turkish	Tom deserved to be happy.	Tom mutlu olmayÄ± hak etti.
6008	translate turkish to english	O bir sÃ¼rÃ¼ fikirler buldu ama onlardan hiÃ§ biri iyi deÄŸildi.	He came up with a lot of ideas, but none of them were good.
